Elapsed; 00:00:00.0003241; Array Size; 200; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000038; Array Size; 400; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000030; Array Size; 600; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000044; Array Size; 800; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000057; Array Size; 1000; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000058; Array Size; 1200; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000115; Array Size; 1400; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000126; Array Size; 1600; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000077; Array Size; 1800; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000134; Array Size; 2000; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000164; Array Size; 2200; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000163; Array Size; 2400; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000181; Array Size; 2600; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000189; Array Size; 2800; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000215; Array Size; 3000; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000206; Array Size; 3200; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000228; Array Size; 3400; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000176; Array Size; 3600; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000156; Array Size; 3800; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000253; Array Size; 4000; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000276; Array Size; 4200; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000264; Array Size; 4400; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000239; Array Size; 4600; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000277; Array Size; 4800; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000206; Array Size; 5000; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0003497; Array Size; 200; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000035; Array Size; 400; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000050; Array Size; 600; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000063; Array Size; 800; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000071; Array Size; 1000; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000086; Array Size; 1200; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000098; Array Size; 1400; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000127; Array Size; 1600; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000134; Array Size; 1800; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000093; Array Size; 2000; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000092; Array Size; 2200; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000172; Array Size; 2400; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000194; Array Size; 2600; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000197; Array Size; 2800; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000184; Array Size; 3000; Array Type; AShapeArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000221; Array Size; 3200; Array Type; AShapeArray; SimpleLinearSearch;
