Elapsed; 00:00:00.0000022; Array Size; 200; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000035; Array Size; 400; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000048; Array Size; 600; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000059; Array Size; 800; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000092; Array Size; 1000; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000056; Array Size; 1200; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000090; Array Size; 1400; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000081; Array Size; 1600; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000135; Array Size; 1800; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000152; Array Size; 2000; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000180; Array Size; 2200; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000172; Array Size; 2400; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000169; Array Size; 2600; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000198; Array Size; 2800; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000124; Array Size; 3000; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000221; Array Size; 3200; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000582; Array Size; 3400; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000234; Array Size; 3600; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000251; Array Size; 3800; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000214; Array Size; 4000; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000171; Array Size; 4200; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000177; Array Size; 4400; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000312; Array Size; 4600; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000301; Array Size; 4800; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000319; Array Size; 5000; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000022; Array Size; 200; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000030; Array Size; 400; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000044; Array Size; 600; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000038; Array Size; 800; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000074; Array Size; 1000; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000090; Array Size; 1200; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000093; Array Size; 1400; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000081; Array Size; 1600; Array Type; RandomArray; SimpleLinearSearch;
Elapsed; 00:00:00.0000075; Array Size; 1800; Array Type; RandomArray; SimpleLinearSearch;
