Elapsed; 00:00:00.0000070; Array Size; 200; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000166; Array Size; 400; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000143; Array Size; 600; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000324; Array Size; 800; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000315; Array Size; 1000; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000275; Array Size; 1200; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000381; Array Size; 1400; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000533; Array Size; 1600; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000579; Array Size; 1800; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0001897; Array Size; 2000; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000657; Array Size; 2200; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000782; Array Size; 2400; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000929; Array Size; 2600; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000951; Array Size; 2800; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000735; Array Size; 3000; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0001224; Array Size; 3200; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0000814; Array Size; 3400; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0001260; Array Size; 3600; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0001264; Array Size; 3800; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0001077; Array Size; 4000; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0001050; Array Size; 4200; Array Type; ReversedArray; BinarySearch;
Elapsed; 00:00:00.0001045; Array Size; 4400; Array Type; ReversedArray; BinarySearch;
